Earl Bales Ski and Snowboard Centre,M3H 3P7,10
Iroquois JES,M1S 2S6,41
Markdale Preschool Site,M6C 1T3,21
Glen Ravine Park,M1K 4P7,37
Leaside Memorial Gardens Pool,M4G 1X6,26
Royalcrest Rink - Outdoor Artificial Ice,M9W 5A3,1
Gracedale Public School,M9L 2C1,7
Rexlington Park,M9W 1V9,2
Weston CI,M9N 2Y9,11
Annette Community Recreation Centre,M6P 1B3,13
Regent Park North,M1P 4N7,28
West Rouge Community Centre,M1C 2Z1,44
Matty Eckler Recreation Centre,M4M 1Z4,30
Monarch Park,M4J 1G3,30
Victoria Park SS,M3A 2V1,34
Islington CS,M9A 2H5,5
Scarborough Village Recreation Centre,M1M 1R9,36
Ashtonbee Reservoir Park,M5H 2N2,37
Campbell Avenue Playground,M1P 4N7,18
Centennial Rd  JES,M1C 2A2,44
Blantyre Park,M1N 2T6,36
Sir Casimir Gzowski Park,M6S 5A3,13
Spencer - Cowan Parkette,M6K 2J6,14
Fenside Arena,M3A 2C4,34
Westway Outdoor Rink,M9P 2C2,4
Thistletown Community Centre,M9V 1A6,1
Joseph Bannon Park,M9C 2Y2,7
West Deane Park - Outdoor Pool,M9B 2X2,3
West Deane Park,M9B 4M1,3
Don Mills CI,M3C 1X6,34
West Hill Collegiate Institute,M1E 3G3,43
Carmine Stefano Community Centre,M9M 2S7,7
Glen Ravine JES,M1K 4V4,37
Amesbury Park,M6L 1A8,12
Wellesley Community Centre,M4X 1K7,28
Gord And Irene Risk Community Centre,M9M 3A3,7
Avondale Public School,M2N 2V4,23
Lambton Arena,M6S 2T7,13
Beaches Recreation Centre,M4E 1K5,32
Vaughan Road Academy,M6C 2R1,15
The Elms Community School,M9W 2H8,2
Queensway Rink - Outdoor Artificial Ice,M8Z 3X3,5
Baycrest Arena,M6A 1X4,15
St. Nicholas CS,M1J 2P7,38
Jimmie Simpson Park,M1P 4N7,30
Banbury Community Centre,M3B 2L3,25
Horner Ave Seniors Centre,M8W 1Z3,6
Jimmie Simpson Recreation Centre,M4M 3G9,30
Beverly Glen Elementary School,M1W 1W4,39
Oakdale Park MS,M3N 1J5,9
Baycrest Park,M6A 1K4,15
Gus Ryder Pool And Health Club,M8V 3L9,6
Greenwood Park,M4L 2P8,30
Jack Goodlad Centre,M1K 2E8,37
Marjory Carton Apts,M5M 4M8,16
Esther Shiner Stadium,M2R 3W2,10
Moorevale Park,M4T 1V8,27
George Webster ES,M4B 2N9,31
Albion Arena,M9V 1B2,1
Tall Pines Community Centre,M1B 4X3,44
CW Jefferys Collegiate Institute,M3J 1T9,8
Earl Bales Community Centre,M3H 3P7,10
Mel Lastman Square,M2N 5V7,23
Cedar Drive JES,M1J 3G4,36
Charlottetown JES,M1C 2C7,44
Columbus Parkette,M6R 1W7,14
Yorkwoods PS,M3N 1K1,8
Goulding Community Centre,M2M 1K8,23
Cummer Park Community Centre,M2H 1J9,24
Dentonia Park,M4C 5G5,31
Sunnydale Acres Park,M9W 4S3,2
St. Martin de Porres CSS,M1E 3E1,43
Sherwood Park,M4P 2A8,25
Secord Community Centre,M4C 4Y9,31
Budapest Park,M6S 5A3,14
Smithfield Park - Outdoor Pool,M9V 2E3,1
Burrows Hall Community Centre,M1B 5Z6,42
Sir Sandford Fleming Academy,M6A 2L3,15
Habitant Arena,M9M 2V9,7
St. Maurice CS,M9R 1T7,2
Oakcrest Parkette,M4C 1B4,32
Weston Lions Park,M9N 1H7,11
Rosedale Park,M9W 2Y3,27
Roywood Park RC,M3A 2C6,34
Roywood Park,M3A 2C6,34
Grandravine Community Recreation Centre,M3J 1B3,9
Agnes Macphail Junior Elementary School,M1V 1W5,41
Centennial Recreation Centre-Scarborough,M1H 2W5,38
Malvern Recreation Centre,M1B 3G5,42
Carlton Park,M6P 3T5,18
Kidstown Water Park,M1W 3K3,39
Trace Manes Park,M4G 1P2,26
Rotary Peace Park - Outdoor Pool,M8V 3G2,6
Riverdale Park East,M4K 2P1,30
Fairhaven Park - Outdoor Pool,M9P 3M2,2
Amesbury Sports Complex,M6M 4K6,12
Valleyfield Park,M9P 2B4,4
Otter Creek Centre,M4R 1S8,16
Nathan Phillips Square,M5H 2N2,27
DA Morrison Junior High School,M4C 4L2,31
Heron Park Community Centre,M1E 3V4,44
West Hill Public School,M1E 3G1,44
Scadding Court Community Centre,M5T 2W6,20
St. Leonard's Church,M4N 1V5,25
Thomson Memorial Park,M1P 3E8,38
Knob Hill Park,M1J 1B8,38
George Syme CS,M6N 1T6,11
Barbara Frum Community Centre,M6A 3C1,15
Sunnydale Acres Rink - Outdoor Artifical,M9W 4S3,2
John G. Althouse CS,M9B 5K1,3
Ourland Community Centre,M8Z 4C9,6
Giovanni Caboto,M6E 1C5,17
Norwood Park,M4E 2R8,32
Don Montgomery Community Centre,M1K 2R1,35
Ryerson Community Park,M1P 4N7,27
Curran Hall Community Centre,M1G 3T4,43
Northwood Community Centre,M3L 2L7,9
Regina Mundi CS,M6B 2P9,15
General Mercer School,M6N 1P8,17
Kiwanis Outdoor Pool,M4C 4K7,31
Stephen Leacock Seniors Community Centre,M1T 2M5,40
Kingsview Park,M9R 1T7,2
George Harvey Collegiate Institute,M6M 3W5,12
Claireville Day Camp,L6R 1A1,1
St. Isaac Jogues CSS,M3A 1Z8,34
Emery Collegiate Institute,M9M 2V9,7
Sir Oliver Mowat Collegiate Institute,M1C 2C6,44
Immaculate Conception CS,M6M 2K9,12
Sir Adam Beck Park,M8W 2C2,6
Thistletown Seniors' Ctr,M9V 1A6,1
Mimico Memorial Park,M4K 2M6,6
Amesbury Community Centre,M6L 1A8,12
Sorauren Avenue Park,M6R 2G6,14
Moss Park,M5A 2R6,27
Matty Eckler Playground,M4M 1Z4,30
Wexford Collegiate Institute,M1R 2H7,37
Jenner Jean-Marie Community Centre,M4H 1J7,26
Samuel Hearne Sr ES,M1L 4N7,35
Mimico Centennial Public Library,M8V 2R1,6
Sunnybrook Park,M1P 4N7,25
Kew Gardens,M4L 1J1,32
Gordon A Brown Middle School,M4B 1N2,31
Bloordale United Church,M9C 1Z7,3
J.R.Wilcox JES,M6C 1X3,21
Falstaff Community Centre,M6L 2C7,12
Wadsworth Park,M6N 1E7,17
Swansea Community Recreation Centre,M6S 4Z9,13
Lithuania Park,M1P 4N7,13
Edgehill House,M9A 4N1,4
North Toronto Memorial Community Centre,M4R 1A7,16
Livingstone Park,M4K 2J5,29
Victoria Village PS,M4A 1T7,34
Lord Roberts JES,M1K 3W5,37
Albert Campbell Square,M1P 4N7,38
Don Valley JH,M2J 3C3,33
St. Augustine CSS,M3N 1S9,8
Central Arena,M8X 1Z4,5
Victoria Village Arena,M4A 1Y1,34
Runnymede Park,M6N 1H6,11
Earl Bales Park,M3H 3P7,10
Agincourt Recreation Centre,M1S 2B7,41
Fairmount Park,M4L 2B3,32
Hideaway Park,M4M 1P5,30
Fairfield Seniors' Centre,M8Z 4K5,5
St. Robert CSS,M3H 2K2,10
Rivercrest Rink,M9W 4C9,2
Dentonia Park Golf Course,M4C 5S8,35
Cedarbrook Jr PS,M1J 2V6,38
Oriole Park - Toronto,M5P 2H4,22
St. Teresa Shrine CS,M1M 1M2,36
Northlea ES,M4G 1R4,26
Fairmount Park Community Centre,M4L 3J2,32
St. Elizabeth Seton CSS,M1S 3A4,42
Dieppe Park,M4J 2N2,29
Pine Point Park - Outdoor Pool,M9W 3R2,2
Alexandra Park,M5T 2S4,20
Joseph J. Piccininni Community Centre,M6E 1C5,17
Balmy Beach Community Recreation Centre,M4E 1L6,32
Alderwood Pool,M8W 4Y1,6
Commander Recreation Centre,M1S 3H7,41
Flemingdon Community Centre,M3C 1E3,26
Regent Park North Recreation Centre,M5A 2H4,28
Stephenson Park,M1P 4N7,32
Holy Redeemer CSS,M2H 2G2,24
Coleman Park,M4C 1P8,31
East York Civic Centre,M4C 5R1,29
Eglinton Flats,M6M 1V7,11
St. Dunstan CS,M1L 3E4,35
Mary McCormick Recreation Centre,M6K 2G9,18
Charles G. Williams Park,M6R 1N2,14
Fairhaven Park,M9P 3L8,2
Runnymede Collegiate Institute,M6S 4A3,13
Keele Community Centre,M6P 4B6,13
Hodgson Public School,M4S 1H2,22
Westmount Park - Outdoor Pool,M1P 4N7,2
D.D.Summerville Outdoor Pool,M1P 4N7,32
Little Norway Park,M5V 3G3,20
Gower Park Place,M4B 3N3,31
Northumberland Playground,M6G 3T9,19
Marian Engel Park,M6G 3W7,21
Trinity Community Recreation Centre,M6J 2V5,19
Nelson A. Boylen Collegiate Institute,M6L 2E5,12
Fairbank Memorial Community Centre,M6E 3S2,15
Cliffwood Manor - T.C.H.,M2H 3N2,24
George Anderson Public School,M6M 2Y8,12
St. Lawrence Community Recreation Centre,M5A 4J6,28
Lester B. Pearson Collegiate Institute,M1B 2L2,42
Don Russell Memorial Park,M8V 3K8,6
Park Lawn CS,M8Y 4B6,5
Holy Family Community Centre,M6K 2V6,14
Terry Fox Recreation Centre,M4C 5K6,31
Ken Cox Community Centre,M8V 4B7,6
Dante Alighieri Academy,M6B 2P9,15
Phil White Arena,M6C 3A4,21
Stephen Leacock Community Centre,M1T 2M5,40
Hollycrest CS,M9C 2N6,3
Sir Adam Beck JS,M8W 2C2,6
West Mall Outdoor Pool - Outdoor Pool,M9C 1E4,3
Centennial Park Ski Chalet,M9C 5N3,3
Leslie Grove Park,M1P 4N7,30
Tredway Woodsworth Public School,M1H 1X9,38
Broadlands Community Centre,M3A 1K9,34
Birch Park,M8Y 2Z5,6
Grange Park,M5T 1G4,20
North Agincourt JES,M1S 2J3,41
Oriole Community Centre,M2J 3B7,33
Sir Wilfrid Laurier Collegiate Institute,M1E 1P5,43
Port Royal JES,M1V 4R1,41
David Crombie Park,M1P 4N7,28
Main Square Community Centre,M4C 5T3,32
Etobicoke Olympium,M9C 3T3,3
Grenoble Public School,M3C 1C3,26
Art Eggleton Park,M6G 1G9,19
Angela James Arena Tennis,M3C 1E3,26
Fred Hamilton Playground,M1P 4N7,19
Mitchell Field Community Centre,M2N 6C9,23
L'Amoreaux Tennis Centre,M1V 1S4,39
Chelsea Avenue Playground,M6P 1C3,14
Islington Seniors' Centre,M9A 1B7,5
Irving W Chapley Community Centre,M3H 6B3,10
Flagstaff Park - Outdoor Pool,M9W 3H5,2
Selwyn ES,M4B 3J9,31
Norseman Community School And Pool,M8Z 2R1,5
Pelmo Park Community Centre,M9N 2P5,11
Baird Park,M6P 2K4,14
Riverdale Park West,M5A 2H3,28
Sackville Playground,M5A 1L4,28
Silver Springs ES,M1V 1S4,39
Humber Community Pool - Indoor Pool,M9W 5L7,1
Regent Park Aquatic Centre,M5A 2B8,28
Wallace-Emerson Community Centre,M6H 4C3,18
Scarborough Civic Centre,M1P 4N7,38
David Appleton Community Recreation,M9N 1T4,11
Vine Avenue Playground,M6P 1V9,13
St. Aidan CS,M1W 2S2,40
John Booth Arena,M3N 2H1,8
Etobicoke Civic Centre,M9C 2Y2,3
Herbert H.Carnegie Centennial Centre,M2R 1N7,10
Osler Playground,M6J 1N7,19
Van Horne Park,M2J 4S8,33
St. Gabriel CS,M2N 3H5,23
Bendale Business Technical Institute,M1P 3C1,37
Leaside Outdoor Pool,M4H 1A1,26
McCormick Park,M6K 2G9,18
Smithfield CS,M9V 2E3,1
Bedford Park Community Centre,M4N 1X2,25
West Acres Seniors Centre,M9W 6Z8,2
Wallace Emerson Park,M6H 4C3,18
Humbercrest ES,M6S 2H7,13
Glen Long Community Centre,M6B 2M1,15
Kempton Howard Park,M4J 3C9,30
Hillcrest Community Centre,M5R 3H6,21
Rockcliffe MS,M6N 4R8,11
Edithvale Community Centre,M2N 2H8,23
Eringate Park - Outdoor Pool,M9C 4R8,3
Sunnyside - Gus Ryder Outdoor Pool,M6S 5A3,13
Healey Willan Park,M6G 2T1,19
Ravina Gardens,M1P 4N7,13
Marie Curtis Park,M8W 3P2,6
Summerlea Rink - Outdoor Artifical Ice,M9W 2N7,2
Domenico DiLuca Community Centre,M3N 1C2,7
Antibes Community Centre,M2R 3J3,10
Milliken Park Community Recreation,M1V 4P1,41
Margaret Fairley Park,M5S 2M2,20
Lawrence Heights Community Centre,M6A 2M8,15
Maryvale JES,M1R 2J1,37
St. Nicholas of Bari CSS,M6E 1R6,17
Driftwood Community Recreation Centre,M3N 2K3,8
Fairbank Memorial Park,M6E 2A8,15
Don Mills Civitan Arena,M3C 1W6,25
Golf Road ES,M1G 1H7,38
Humbercrest United Church,M6S 2E9,13
Oakdale Community Centre,M3N 1J4,8
East Lynn Park,M4C 1J4,32
East Toronto Athletic Field,M1P 4N7,32
East York Community Centre,M4K 3W4,29
Gosford PS,M3N 2G8,8
Terry Fox ES,M1W 3M9,39
York Mills Collegiate Institute,M3B 1W6,25
Georges Vanier Secondary School,M2J 3B6,33
Dennis R.Timbrell Resource Centre,M3C 3J3,26
Birkdale Community Centre,M1P 2Y2,37
Downsview Arena,M3L 1A5,7
Camp Naorca / FVOEC,M3H 4W5,23
Pine Point Arena,M9W 3R2,2
Close Avenue Parkette,M6K 1H6,14
Centennial Park - Etobicoke,M9C 5N3,3
O'Connor Community Centre,M4A 2L8,34
Power House Recreation Centre,M8V 4B6,6
Chalkfarm Community Centre,M3L 2H8,7
Ancaster Community Centre,M3K 1S7,9
Parkdale Community Recreation Centre,M6K 2W1,14
Davisville Public School,M4S 1J6,22
Daystrom PS,M9M 2A8,7
St. Paschal Baylon CSS,M2M 1X6,23
St. Wilfrid Elementary School,M3J 2G8,8
McGregor Park Community Centre,M1P 2P5,37
Vradenburg ES,M1T 2M5,40
Sunnylea Park,M8Y 3X1,5
Humber Valley Rink - Outdoor,M9A 3B5,4
Mimico Arena,M8V 1Y7,6
Broadacres Park,M9C 3B7,3
Topcliff PS,M3N 1L6,8
George B Little Junior Elementary School,M1G 3G9,43
Geary Avenue Parkette,M6H 2B3,17
Sumach - Shuter Parkette,M5A 1X9,28
Westgrove Park - Outdoor Pool,M9R 3T9,4
Maurice Cody Community Centre,M4S 3C1,22
Roding Community Centre,M3M 2A5,9
Amos Waites Park - Outdoor Pool,M8V 1C5,6
Dennis Avenue Community School,M6N 2T7,11
Berner Trail Community Centre,M1B 1B3,42
Our Lady of the Assumption CS,M6B 3C2,15
John English CS,M8V 1R4,6
Westgrove Park,M9R 3T9,4
Prince Of Wales Park,M8V 2X5,6
Colonel Samuel Smith Park,M8V 1L4,6
Adam Beck Community Centre,M4E 3L8,32
Seneca Village Community Centre,M2J 4X8,24
Tecumseh Senior ES,M1G 1H7,38
Humberwood Community Centre,M9W 7A6,2
Regent Park South Community Centre,M5A 3H1,28
Alexmuir Junior Elementary School,M1V 1H6,41
Pleasant View JHS,M2J 3Y8,33
Topham Park,M4B 3J3,31
Halbert Park,M1M 3N1,36
St. Barnabas CSS,M1B 1H3,42
Leaside Memorial Gardens Arena,M4G 1X6,26
Bob Abate Community Recreation Centre,M6G 3H2,19
Centennial Recreation Centre - Etobicoke,M6M 1T9,12
Corvette  ES,M1K 3G2,35
Richmond Gardens Outdoor Pool,M9R 1A4,4
Calico PS,M3L 1V5,9
Ancaster Junior Elementary School,M3K 1S6,9
Ellesmere Statton JES,M1P 2W1,37
Randy Padmore Park,M5T 2M7,20
Goulding Park,M2M 1K8,23
Cedarbrook Community Centre,M1H 1C6,38
Ourland Park - Outdoor Pool,M8Z 4C9,6
George Webster Park,M9P 1E5,31
Gihon Spring Outdoor Pool,M9V 4X6,1
Pleasantview Community Centre,M2J 4S8,33
Withrow Park,M4K 3B9,30
St. Jean Brebeuf CSS,M1B 2X2,44
Warden Hilltop Community Centre,M1L 0G9,35
Ramsden Park,M4W 2K1,27
Parliament Square Park,M5H 2N2,28
New Toronto Seniors Centre,M8V 2Y4,6
Earl Beatty Community Centre,M4C 1V3,31
St. Barbara CSS,M1G 1Y2,38
White Haven ES,M1S 2Z1,42
Woburn Collegiate Institute,M1G 3M3,38
Vermont Square,M6G 2R9,20
Maryvale Park,M1R 5A9,37
St. Mark's United Church,M1G 3G9,43
Port Union Community Recreation Centre,M1C 3B2,44
Regent Park South,M5A 2B9,28
Highview Park,M1N 2H7,36
West Lodge Park,M6K 2W1,14
Humber River Valley,A1A 1A1,5
St. Joachim CS,M1L 1W3,35
Sherbourne Common,M5A 1B4,28
Albion Pool And Health Club,M9V 1B2,1
Woburn Avenue Playground,M5M 3J5,16
Parkway Forest Community Centre,M2J 0C2,33
Flemingdon Park,M3C 1E3,26
MacGregor Playground,M6H 3Y2,18
Memorial Pool And Health Club,M8X 1Z4,5
St. Gerald CS,M2J 3L9,33
Henry Hudson Senior Elementary School,M1G 3H4,43
Angela James Arena - Flemingdon,M3C 3E7,26
Riverdale Farm,M4X 1B8,28
Grandravine Park,M3J 1B1,9
C.R.Marchant MS,M9N 3A8,11
Maria A. Shchuka Library,M6E 2H4,15
Christie Pits Park,M6G 3K4,19
York Mills Arena,M2L 1B1,25
Wanless Park,M4N 1W5,25
L'Amoreaux Community Recreation Centre,M1V 5E9,39
Kingsview Village CS,M9R 3C8,2
Wells Hill Park,M5R 3E9,21
Stilecroft PS,M3J 1A7,9
St. Andrews JH,M2P 1X7,25
Brown Community Centre,M4V 2J1,22
Walter Perry,M1K 4M7,35
Sloane PS,M4A 2B1,34
Maryvale Park - Outdoor Pool,M1R 5A9,37
Prairie Drive Park,M1L 1L5,35
Maple Leaf Cottage,M1T 3L8,32
Lionel Conacher Park,M1P 4N7,22
Knob Hill JES,M1J 1M8,38
Military Trail JES,M1E 4P6,43
Stanley Park North - Toronto,M5V 1P1,19
Smythe Park,M6N 4K7,11
Albert Crosland Parkette,M6R 2C3,14
Lambton-Kingsway Outdoor Pool,M8X 1V3,5
Birchmount Community Centre,M1N 3J7,36
Armour Heights Community Centre,M5M 4M7,16
Summerlea Park,M9W 2N6,2
Ledbury Park,M5M 4J1,16
East York Memorial Arena,M4C 2W6,31
John Innes Community Recreation Centre,M5A 2R6,27
Buttonwood Park,M9A 4W1,4
Sir Alexander Mackenzie Sr ES,M1W 2Y2,41
Edenbridge Seniors Centre,M9A 3G9,4
Long Branch Arena,M8W 2Z5,6
Blessed Margarita CS,M3L 1Z5,9
Blessed Kateri Tekakwitha CSS,M2J 4C5,33
Trinity Bellwoods Park,M6J 1G3,19
Harrison Pool,M5T 1B1,20
Toronto Island Recreation,M5J 2H3,28
Elmbank Community Centre,M9V 4L9,1
Heather Heights Elementary School,M1G 3B5,43
Hillcrest Park,M6G 2B9,21
Wedgewood Park - Outdoor Pool,M9B 1V1,5
Cedarvale Park,M6C 3A4,21
Trace Manes Park Community Centre,M4G 1P2,26
O'Connor PS,M4A 1W5,34
Dovercourt Park,M6H 3G2,18
Stanley Park South - Toronto,M5V 1P1,19
James S. Bell CS,M8W 3E9,6
Hilltop Community School,M9P 1N8,4
North Kipling Community Centre,M9V 5C7,1
St. Boniface CSS,M1M 2J1,36
High Park,M8Z 3R3,13
Primrose Avenue Parkette,M6H 3V3,17
S.H. Armstrong Community Centre,M4L 2W6,32
Dufferin Grove Park,M6H 4J3,18
Toronto Pan Am Sports Centre,M1C 0C7,44
Lessard Park,M6S 1X6,13
Lambton - Kingsway Park AIR,M8X 1V3,5
Bloordale Community School,M9C 2H3,3
Shoreham Park,M3N 1T4,8
Beresford Park,M6S 3B5,13
Firgrove PS,M3N 1K8,7
Rennie Park,M6S 4Z9,13
Park Lawn Rink,M8Y 3K4,5
Eglinton Park,M1P 4N7,16
Albert Campbell Collegiate Institute,M1V 1S6,41
Earlscourt Park,M6H 3Z8,17
Chris Tonks Arena,M6N 2K6,12
Glen Park,M9B 4P7,3
Elizabeth Simcoe  JES,M1E 1A3,43
St. Ambrose CS,M8N 2N9,6
Willow Park ES,M1G 1P1,43
Bayview Arena,M2M 3R7,24
Glamorgan JES,M1P 4N4,40
Frankland Community Centre,M4K 3E1,30
St. Marcellus CSS,M9R 3H2,4
Winchester Park,M4X 1L9,28
Phin Avenue Parkette,M4J 3H4,30
John D. Parker Junior School,M9V 3Z5,1
Masaryk Park,M6K 2N6,14
Northview Heights SS,M2R 1N6,10
Bellmere Elementary School,M1H 2E6,41
Berner Trail Junior Elementary School,M1B 1B3,42
Ellesmere Community Centre,M1R 4B4,37
Prince of Wales Rink,M8V 2X5,6
McKee PS,M2N 6X6,23
Stan Wadlow Clubhouse,M4C 4K7,31
Pelham Avenue Playground,M6N 2W9,17
Douglas Snow Aquatic Centre,M2N 5V7,23
Wedgewood Park - Etobicoke,M2M 2H7,5
Oakridge Community Recreation Centre,M1L 4S9,35
Mount Dennis Community Hall,M6M 4M9,11
Centennial Arena (Etobicoke/York),M9C 5N3,3
Cedarbrae Collegiate Institute,M1H 2A2,38
Cummer Park,M2H 1J9,24
Broadlands Park,M3A 2L3,34
West Mall Rink - Outdoor Artificial Ice,M9C 1E4,3
Jonathan Ashbridge Park,M4L 2Y5,32
Masaryk- Cowan Community Centre,M6K 2N6,14
Alex Duff Memorial Pool,M6G 3K4,19
Loretto College - Wading Pool,M6H 2N1,17
Morse Street Playground,M4M 2P6,30
L'Amoreaux  CI,M1W 2K1,39
